485,2,
0,159.2517,47.11487
0.001,158.4792,46.54572
0.002,157.7009,45.99213
0.003,156.9169,45.45428
0.004,156.1271,44.93239
0.005,155.3315,44.42665
0.006,154.5299,43.93727
0.007,153.7223,43.46447
0.008,152.9086,43.00846
0.009,152.0888,42.56948
0.01,151.2629,42.14779
0.011,150.4308,41.74366
0.012,149.5927,41.35737
0.013,148.7485,40.98925
0.014,147.8985,40.6396
0.015,147.0427,40.30879
0.016,146.1815,39.99717
0.017,145.315,39.70512
0.018,144.4437,39.43301
0.019,143.5678,39.18123
0.02,142.6879,38.95018
0.021,141.8044,38.74025
0.022,140.9177,38.55183
0.023,140.0286,38.38531
0.024,139.1375,38.24105
0.025,138.2451,38.11941
0.026,137.3522,38.02073
0.027,136.4595,37.94532
0.028,135.5677,37.89345
0.029,134.6776,37.86536
0.03,133.7899,37.86124
0.031,132.9056,37.88124
0.032,132.0255,37.92545
0.033,131.1503,37.99391
0.034,130.2808,38.08661
0.035,129.418,38.20346
0.036,128.5626,38.34434
0.037,127.7154,38.50903
0.038,126.8773,38.69728
0.039,126.0489,38.90879
0.04,125.2311,39.14317
0.041,124.4247,39.40002
0.042,123.6303,39.67885
0.043,122.8488,39.97917
0.044,122.0808,40.30042
0.045,121.327,40.64202
0.046,120.5881,41.00338
0.047,119.8647,41.38386
0.048,119.1575,41.78283
0.049,118.467,42.19965
0.05,117.7937,42.63366
0.051,117.1383,43.08421
0.052,116.5011,43.55067
0.053,115.8826,44.03242
0.054,115.2832,44.52884
0.055,114.7033,45.03935
0.056,114.143,45.56339
0.057,113.6026,46.10043
0.058,113.0823,46.64994
0.059,112.582,47.21142
0.06,112.1018,47.78442
0.061,111.6415,48.36847
0.062,111.2009,48.96315
0.063,110.7799,49.56805
0.064,110.378,50.1828
0.065,109.9949,50.80703
0.066,109.6301,51.44042
0.067,109.283,52.08267
0.068,108.9531,52.73347
0.069,108.6398,53.39257
0.07,108.3424,54.05969
0.071,108.0602,54.7346
0.072,107.7926,55.41707
0.073,107.5387,56.10687
0.074,107.2979,56.80379
0.075,107.0693,57.50764
0.076,106.8522,58.21823
0.077,106.6459,58.93538
0.078,106.4495,59.65893
0.079,106.2623,60.3887
0.08,106.0836,61.12456
0.081,105.9127,61.86637
0.082,105.7488,62.61398
0.083,105.5914,63.36729
0.084,105.4399,64.12619
0.085,105.2938,64.89061
0.086,105.1525,65.66048
0.087,105.0156,66.43576
0.088,104.8828,67.21644
0.089,104.7537,68.00253
0.09,104.6281,68.79404
0.091,104.5058,69.59104
0.092,104.3866,70.39362
0.093,104.2706,71.20186
0.094,104.1576,72.0159
0.095,104.0476,72.8359
0.096,103.9409,73.66204
0.097,103.8375,74.49451
0.098,103.7376,75.33354
0.099,103.6415,76.17938
0.1,103.5493,77.03229
0.101,103.4616,77.89254
0.102,103.3786,78.76043
0.103,103.3007,79.63626
0.104,103.2284,80.52034
0.105,103.1622,81.41299
0.106,103.1024,82.31453
0.107,103.0497,83.22526
0.108,103.0046,84.14551
