 HAT_out.csv    
 
  raw, data,
 0.2640,     0.38,
 0.2650,     0.38,
 0.2660,     0.38,
 0.2670,     0.38,
 0.2680,     0.38,
 0.2690,     0.38,
 0.2700,     0.38,
 0.2710,     0.38,
 0.2720,     0.38,
 0.2730,     0.38,
 0.2740,     0.38,
 0.2750,     0.38,
 0.2760,     0.38,
 0.2770,     0.38,
 0.2780,     0.38,
 0.2790,     0.38,
 0.2800,     0.38,
 0.2810,     0.38,
 0.2820,     0.38,
 0.2830,     0.38,
 0.2840,     0.38,
 0.2850,     0.38,
 0.2860,     0.38,
 0.2870,     0.38,
 0.2880,     0.38,
 0.2890,     0.38,
 0.2900,     0.38,
 0.2910,     0.38,
 0.2920,     0.38,
 0.2930,     0.38,
 0.2940,     0.38,
 0.2950,     0.38,
 0.2960,     0.38,
 0.2970,     0.38,
 0.2980,     0.38,
 0.2990,     0.38,
 0.3000,     0.38,
 0.3010,     0.38,
 0.3020,     0.38,
 0.3030,     0.38,
 0.3040,     0.38,
 0.3050,     0.38,
 0.3060,     0.38,
 0.3070,     0.38,
 0.3080,     0.38,
 0.3090,     0.38,
 0.3100,     0.38,
 0.3110,     0.38,
 0.3120,     0.37,
 0.3130,     0.37,
 0.3140,     0.37,
 0.3150,     0.37,
 0.3160,     0.37,
 0.3170,     0.37,
 0.3180,     0.37,
 0.3190,     0.37,
 0.3200,     0.37,
 0.3210,     0.37,
 0.3220,     0.37,
 0.3230,     0.37,
 0.3240,     0.37,
 0.3250,     0.37,
 0.3260,     0.37,
 0.3270,     0.37,
 0.3280,     0.37,
 0.3290,     0.37,
 0.3300,     0.37,
 0.3310,     0.37,
 0.3320,     0.37,
 0.3330,     0.37,
 0.3340,     0.37,
 0.3350,     0.37,
 0.3360,     0.37,
 0.3370,     0.37,
 0.3380,     0.37,
 0.3390,     0.37,
 0.3400,     0.37,
 0.3410,     0.37,
 0.3420,     0.37,
 0.3430,     0.37,
 0.3440,     0.37,
 0.3450,     0.37,
 0.3460,     0.37,
 0.3470,     0.37,
 0.3480,     0.37,
 0.3490,     0.37,
 0.3500,     0.37,
 0.3510,     0.37,
 0.3520,     0.37,
 0.3530,     0.37,
 0.3540,     0.37,
 0.3550,     0.37,
 0.3560,     0.37,
 0.3570,     0.37,
 0.3580,     0.37,
 0.3590,     0.37,
 0.3600,     0.37,
 0.3610,     0.37,
 0.3620,     0.37,
 0.3630,     0.37,
 0.3640,     0.37,
 0.3650,     0.37,
 0.3660,     0.37,
 0.3670,     0.37,
 0.3680,     0.37,
 0.3690,     0.37,
 0.3700,     0.37,
 0.3710,     0.37,
 0.3720,     0.37,
 0.3730,     0.37,
 0.3740,     0.37,
 0.3750,     0.37,
 0.3760,     0.37,
 0.3770,     0.37,
 0.3780,     0.37,
 0.3790,     0.37,
 0.3800,     0.37,
 0.3810,     0.37,
 0.3820,     0.37,
 0.3830,     0.37,
 0.3840,     0.37,
 0.3850,     0.37,
 0.3860,     0.37,
 0.3870,     0.37,
 0.3880,     0.37,
 0.3890,     0.37,
 0.3900,     0.37,
 0.3910,     0.37,
 0.3920,     0.38,
 0.3930,     0.38,
 0.3940,     0.38,
 0.3950,     0.38,
 0.3960,     0.38,
